siteID,namedLocation,year,month,date,n_samples,n_taxa,mean_body_length,sd_body_length,max_body_length,mean_body_width,mean_count_per_liter,temp_mean_monthly,temp_sd_monthly,temp_max_monthly,temp_min_monthly,n_days_temp,has_temperature
BARC,BARC.AOS.buoy.c0,2014,7,2014-07-01,11,11,0.343,NA,0.38963636363636367,NA,1.2973954055271455,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral1,2014,7,2014-07-01,10,10,0.3993,NA,0.43489999999999995,NA,3.8188736681887363,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral2,2014,7,2014-07-01,15,15,0.3247333333333333,NA,0.3390666666666667,NA,6.816666666666666,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.buoy.c0,2015,2,2015-02-01,13,13,0.4304,NA,0.4762,NA,0.24236037934668073,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral1,2015,2,2015-02-01,13,13,0.42491666666666666,NA,0.4698333333333333,NA,0.28146587050696636,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral2,2015,2,2015-02-01,9,9,0.2431111111111111,NA,0.2748888888888889,NA,0.7592592592592593,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.buoy.c0,2017,6,2017-06-01,12,12,0.26416666666666666,NA,0.32499999999999996,0.08,9.132420091324201,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral1,2017,6,2017-06-01,17,17,0.2011764705882353,NA,0.21941176470588236,0.08,2.6446078431372553,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral2,2017,6,2017-06-01,20,20,0.24100000000000002,NA,0.2785,0.07,5.510416666666667,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.buoy.c0,2017,10,2017-10-01,18,18,0.3511111111111111,NA,0.39722222222222225,0.07,3.815084348046677,27.174624084877603,1.9183524236765457,30.96,22.01,31,TRUE
BARC,BARC.AOS.littoral1,2017,10,2017-10-01,20,20,0.2455,NA,0.27049999999999996,0.065,3.35,27.174624084877603,1.9183524236765457,30.96,22.01,31,TRUE
BARC,BARC.AOS.littoral2,2017,10,2017-10-01,21,21,0.2652380952380953,NA,0.29,0.065,5.158730158730158,27.174624084877603,1.9183524236765457,30.96,22.01,31,TRUE
BARC,BARC.AOS.buoy.c0,2018,2,2018-02-01,11,11,0.509090909090909,NA,0.6554545454545454,NA,4.206165654306555,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral1,2018,2,2018-02-01,12,12,0.3325,NA,0.39666666666666667,NA,20.34722222222222,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral2,2018,2,2018-02-01,21,21,0.28650000000000003,NA,0.338,0.065,6.001322751322752,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.buoy.c0,2018,7,2018-07-01,11,11,0.47,NA,0.5781818181818181,NA,4.745874844333748,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral1,2018,7,2018-07-01,17,17,0.3688235294117647,NA,0.43470588235294116,NA,3.218954248366013,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral2,2018,7,2018-07-01,11,11,0.34,NA,0.3418181818181818,NA,12.272727272727273,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.buoy.c0,2018,10,2018-10-01,11,11,0.5390909090909091,NA,0.6609090909090909,NA,5.182637060023092,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral1,2018,10,2018-10-01,15,15,0.44,NA,0.5233333333333333,NA,6.24202450686469,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.littoral2,2018,10,2018-10-01,16,16,0.41875,NA,0.505625,0.05,4.168366470562975,NA,NA,NA,NA,NA,FALSE
BARC,BARC.AOS.buoy.c0,2019,2,2019-02-01,16,16,0.4604375,NA,0.58125,0.075,2.844510325086894,19.008817677342144,2.3855133645331295,24.57,13.97,28,TRUE
BARC,BARC.AOS.littoral1,2019,2,2019-02-01,16,16,0.45106250000000003,NA,0.5296875,0.05,2.027071102413568,19.008817677342144,2.3855133645331295,24.57,13.97,28,TRUE
BARC,BARC.AOS.littoral2,2019,2,2019-02-01,15,15,0.3319333333333333,NA,0.36666666666666664,0.05,2.1635138073494233,19.008817677342144,2.3855133645331295,24.57,13.97,28,TRUE
BARC,BARC.AOS.buoy.c0,2019,7,2019-07-01,12,12,0.4630833333333333,NA,0.5708333333333333,NA,6.786090621707061,31.772596698775118,0.6703328272919015,33.97,30.01,31,TRUE
BARC,BARC.AOS.littoral1,2019,7,2019-07-01,15,15,0.4156666666666667,NA,0.48833333333333334,NA,2.3768645357686453,31.772596698775118,0.6703328272919015,33.97,30.01,31,TRUE
BARC,BARC.AOS.littoral2,2019,7,2019-07-01,11,11,0.4672727272727273,NA,0.5681818181818182,NA,13.520725849492973,31.772596698775118,0.6703328272919015,33.97,30.01,31,TRUE
BARC,BARC.AOS.buoy.c0,2019,10,2019-10-01,10,10,0.4863,NA,0.605,0.05,3.1963470319634704,27.42080335661556,1.0731086730081572,29.98,25.67,28,TRUE
BARC,BARC.AOS.littoral2,2019,10,2019-10-01,14,14,0.41475,NA,0.4830357142857143,NA,4.410714285714286,27.42080335661556,1.0731086730081572,29.98,25.67,28,TRUE
BARC,BARC.AOS.buoy.c1,2020,2,2020-02-01,13,13,0.5046153846153846,NA,0.6057692307692307,0.05,10.824025289778714,17.714569129008517,1.5191043412353025,22.21,15.12,25,TRUE
BARC,BARC.AOS.littoral1,2020,2,2020-02-01,13,13,0.456,NA,0.5346153846153846,NA,1.3846153846153846,17.714569129008517,1.5191043412353025,22.21,15.12,25,TRUE
BARC,BARC.AOS.littoral2,2020,2,2020-02-01,22,22,0.3533181818181818,NA,0.40454545454545454,0.05,0.8371212121212122,17.714569129008517,1.5191043412353025,22.21,15.12,25,TRUE
BARC,BARC.AOS.buoy.c0,2020,7,2020-07-01,15,15,0.44193333333333334,NA,0.525,0.0625,11.364789446981227,31.456411290322592,0.4976336617560376,33.2,29.94,31,TRUE
BARC,BARC.AOS.littoral1,2020,7,2020-07-01,21,21,0.3689047619047619,NA,0.4107142857142857,0.0625,2.1706349206349205,31.456411290322592,0.4976336617560376,33.2,29.94,31,TRUE
BARC,BARC.AOS.littoral2,2020,7,2020-07-01,20,20,0.2809,NA,0.33125,0.05,3.2083333333333335,31.456411290322592,0.4976336617560376,33.2,29.94,31,TRUE
BARC,BARC.AOS.buoy.c0,2020,10,2020-10-01,10,10,0.8796999999999999,NA,1.11,0.075,11.85458377239199,27.017940379946808,0.6751465999430452,29.32,25.02,31,TRUE
BARC,BARC.AOS.littoral1,2020,10,2020-10-01,10,10,0.5524,NA,0.635,NA,10.666666666666666,27.017940379946808,0.6751465999430452,29.32,25.02,31,TRUE
BARC,BARC.AOS.littoral2,2020,10,2020-10-01,13,13,0.43638461538461537,NA,0.5192307692307693,0.05,7.628205128205128,27.017940379946808,0.6751465999430452,29.32,25.02,31,TRUE
BARC,BARC.AOS.buoy.c0,2021,2,2021-02-01,13,13,0.41925,NA,0.4979166666666667,0.0505,11.258634820278656,17.82333042184265,2.0027502413949128,21.73,14.19,28,TRUE
BARC,BARC.AOS.littoral1,2021,2,2021-02-01,20,20,0.32215,NA,0.35875,0.07,2.333333333333334,17.82333042184265,2.0027502413949128,21.73,14.19,28,TRUE
BARC,BARC.AOS.littoral2,2021,2,2021-02-01,12,12,0.3585,NA,0.38333333333333336,NA,1.28125,17.82333042184265,2.0027502413949128,21.73,14.19,28,TRUE
BARC,BARC.AOS.buoy.c0,2021,7,2021-07-01,12,12,0.5235,NA,0.6125,0.05,3.6621004566210047,30.275979641013386,1.1989004610092873,32.72,27.63,31,TRUE
BARC,BARC.AOS.littoral1,2021,7,2021-07-01,18,18,0.36872222222222223,NA,0.43472222222222223,NA,2.1064814814814814,30.275979641013386,1.1989004610092873,32.72,27.63,31,TRUE
BARC,BARC.AOS.littoral2,2021,7,2021-07-01,20,20,0.4065,NA,0.455,0.075,1.8687500000000001,30.275979641013386,1.1989004610092873,32.72,27.63,31,TRUE
BARC,BARC.AOS.buoy.c0,2021,11,2021-11-01,17,17,0.3428235294117647,NA,0.39,0.07954545454545454,1.8121586534157041,20.16997000591016,1.6459115924558168,24.3,17.29,30,TRUE
BARC,BARC.AOS.littoral1,2021,11,2021-11-01,8,8,0.56875,NA,0.56875,0.05,3.4375,20.16997000591016,1.6459115924558168,24.3,17.29,30,TRUE
BARC,BARC.AOS.littoral2,2021,11,2021-11-01,7,7,0.29857142857142854,NA,0.32857142857142857,0.0625,1.976190476190476,20.16997000591016,1.6459115924558168,24.3,17.29,30,TRUE
BARC,BARC.AOS.buoy.c0,2022,2,2022-02-01,11,11,0.5181818181818182,NA,0.5909090909090909,0.078,1.4379217469373573,17.133040025334164,2.579088782900031,23.14,13.07,28,TRUE
BARC,BARC.AOS.littoral1,2022,2,2022-02-01,7,7,0.3952857142857143,NA,0.4928571428571428,0.0775,0.5833333333333334,17.133040025334164,2.579088782900031,23.14,13.07,28,TRUE
BARC,BARC.AOS.littoral2,2022,2,2022-02-01,13,13,0.5051538461538462,NA,0.5615384615384615,0.1285714285714286,2.3397435897435894,17.133040025334164,2.579088782900031,23.14,13.07,28,TRUE
BARC,BARC.AOS.buoy.c0,2022,7,2022-07-01,7,7,0.669,NA,0.8,NA,0.9957407620582479,31.67432046323587,0.43225818331561877,34.02,30.59,31,TRUE
BARC,BARC.AOS.littoral1,2022,7,2022-07-01,7,7,0.5242857142857142,NA,0.5599999999999999,0.07,2.5714285714285716,31.67432046323587,0.43225818331561877,34.02,30.59,31,TRUE
BARC,BARC.AOS.littoral2,2022,7,2022-07-01,6,6,0.6776666666666666,NA,0.8,NA,12.916666666666668,31.67432046323587,0.43225818331561877,34.02,30.59,31,TRUE
BARC,BARC.AOS.buoy.c0,2022,11,2022-11-01,11,11,0.3986363636363636,NA,0.44181818181818183,0.065,0.2646326276463263,22.10460031974779,2.067819173760429,25.84,18.39,30,TRUE
BARC,BARC.AOS.littoral1,2022,11,2022-11-01,13,13,0.4086923076923077,NA,0.4330769230769231,0.0825,1.269230769230769,22.10460031974779,2.067819173760429,25.84,18.39,30,TRUE
BARC,BARC.AOS.littoral2,2022,11,2022-11-01,12,12,0.30233333333333334,NA,0.3516666666666667,0.074375,0.5972222222222222,22.10460031974779,2.067819173760429,25.84,18.39,30,TRUE
BARC,BARC.AOS.buoy.c0,2023,2,2023-02-01,12,12,0.55,NA,0.65,0.07,1.887453300124533,19.942928400856395,1.6066825403664817,24.42,17.48,28,TRUE
BARC,BARC.AOS.littoral1,2023,2,2023-02-01,11,11,0.4863636363636364,NA,0.5318181818181819,0.06333333333333334,1.143939393939394,19.942928400856395,1.6066825403664817,24.42,17.48,28,TRUE
BARC,BARC.AOS.littoral2,2023,2,2023-02-01,8,8,0.369625,NA,0.4375,0.06666666666666667,0.5729166666666667,19.942928400856395,1.6066825403664817,24.42,17.48,28,TRUE
BARC,BARC.AOS.buoy.c0,2023,6,2023-06-01,9,9,0.6092222222222222,NA,0.7444444444444445,0.05,1.5079112243814379,29.023759765590963,0.9533483814380855,32.1,27.2,30,TRUE
BARC,BARC.AOS.littoral1,2023,6,2023-06-01,7,7,0.479,NA,0.5599999999999999,0.05,2.25,29.023759765590963,0.9533483814380855,32.1,27.2,30,TRUE
BARC,BARC.AOS.littoral2,2023,6,2023-06-01,8,8,0.5375,NA,0.6,0.055,2.84375,29.023759765590963,0.9533483814380855,32.1,27.2,30,TRUE
BARC,BARC.AOS.buoy.c0,2023,11,2023-11-01,10,10,0.31,NA,0.445,0.12333333333333334,1.36986301369863,21.4979896616766,1.3025112875250777,25.54,17.47,30,TRUE
BARC,BARC.AOS.littoral1,2023,11,2023-11-01,10,10,0.219,NA,0.312,0.07714285714285715,3.972222222222222,21.4979896616766,1.3025112875250777,25.54,17.47,30,TRUE
BARC,BARC.AOS.littoral2,2023,11,2023-11-01,8,8,0.28375,NA,0.3075,0.09166666666666667,2.6284722222222223,21.4979896616766,1.3025112875250777,25.54,17.47,30,TRUE
BARC,BARC.AOS.buoy.c0,2024,2,2024-02-01,10,10,0.28200000000000003,NA,0.429,0.14142857142857143,2.545143212951432,16.94543905307984,0.7680451219477512,19.14,15.49,29,TRUE
BARC,BARC.AOS.littoral1,2024,2,2024-02-01,13,13,0.28846153846153844,NA,0.4246153846153846,0.09,5.02991452991453,16.94543905307984,0.7680451219477512,19.14,15.49,29,TRUE
BARC,BARC.AOS.littoral2,2024,2,2024-02-01,8,8,0.23374999999999999,NA,0.36,0.06,3.5902777777777777,16.94543905307984,0.7680451219477512,19.14,15.49,29,TRUE
BARC,BARC.AOS.buoy.c0,2024,7,2024-07-01,6,6,0.37333333333333335,NA,0.5499999999999999,0.07,5.3816046966731905,31.697217861299283,0.32140081421738426,33.55,30.39,31,TRUE
BARC,BARC.AOS.littoral1,2024,7,2024-07-01,10,10,0.399,NA,0.498,0.07200000000000001,1.1444444444444444,31.697217861299283,0.32140081421738426,33.55,30.39,31,TRUE
BARC,BARC.AOS.littoral2,2024,7,2024-07-01,3,3,0.45666666666666667,NA,0.61,NA,2.833333333333333,31.697217861299283,0.32140081421738426,33.55,30.39,31,TRUE
BARC,BARC.AOS.buoy.c0,2024,10,2024-10-01,8,8,0.45749999999999996,NA,0.52,0.07,4.251634495641346,25.98495731710167,2.326206102222627,31.4,22.63,31,TRUE
BARC,BARC.AOS.littoral1,2024,10,2024-10-01,10,10,0.2774,NA,0.3172,0.08885714285714286,3.25,25.98495731710167,2.326206102222627,31.4,22.63,31,TRUE
BARC,BARC.AOS.littoral2,2024,10,2024-10-01,8,8,0.2625,NA,0.30125,0.060000000000000005,0.3125,25.98495731710167,2.326206102222627,31.4,22.63,31,TRUE
CRAM,CRAM.AOS.littoral1,2015,5,2015-05-01,9,9,0.2802222222222222,NA,0.2995555555555556,0.08666666666666667,14.356481481481481,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2015,5,2015-05-01,10,10,0.33055555555555555,NA,0.39555555555555555,0.066,23.937499999999993,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2015,7,2015-07-01,22,22,0.3749090909090909,NA,0.4809090909090909,0.10545454545454545,1.1353719846870531,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2015,7,2015-07-01,19,19,0.4097222222222222,NA,0.45,0.11666666666666667,7.9298245614035086,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2015,7,2015-07-01,14,14,0.3879285714285714,NA,0.4645714285714286,0.07200000000000001,18.904761904761905,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2015,9,2015-09-01,16,16,0.431375,NA,0.6224999999999999,0.09333333333333334,0.7011272831050228,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2015,9,2015-09-01,18,18,0.3211176470588235,NA,0.34941176470588237,0.1125,3.574074074074074,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2015,9,2015-09-01,17,17,0.24525,NA,0.26625,0.101,1.8431372549019607,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2016,4,2016-04-01,17,17,0.5075833333333333,NA,0.5916666666666667,0.135,6.943647596024712,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2016,4,2016-04-01,13,13,0.27184615384615385,NA,0.3150769230769231,0.089,61.996794871794876,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2016,4,2016-04-01,10,10,0.2344,NA,0.25,0.1,0.6291666666666667,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2017,5,2017-05-01,18,18,0.3431111111111111,NA,0.3680555555555556,0.08,2.4287671232876713,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2017,5,2017-05-01,8,8,0.242875,NA,0.26875,0.09,10.25,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2017,5,2017-05-01,9,9,0.18344444444444444,NA,0.20833333333333334,0.08,7.828703703703704,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2017,7,2017-07-01,17,17,0.18352941176470589,NA,0.20470588235294118,0.07,7.712674110740187,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2017,7,2017-07-01,12,12,0.19666666666666666,NA,0.33416666666666667,0.060000000000000005,19.517361111111114,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2017,7,2017-07-01,14,14,0.35500000000000004,NA,0.38357142857142856,0.060000000000000005,14.866071428571427,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2017,9,2017-09-01,17,17,0.6541176470588236,NA,0.6747058823529412,0.08666666666666667,1.994090786999731,19.562162670724614,1.1362891371452826,21.97,17.13,20,TRUE
CRAM,CRAM.AOS.littoral1,2017,9,2017-09-01,12,12,0.23,NA,0.2525,0.09,47.145833333333336,19.562162670724614,1.1362891371452826,21.97,17.13,20,TRUE
CRAM,CRAM.AOS.littoral2,2017,9,2017-09-01,18,18,0.2570588235294118,NA,0.29000000000000004,0.09,5.8842592592592595,19.562162670724614,1.1362891371452826,21.97,17.13,20,TRUE
CRAM,CRAM.AOS.buoy.c0,2018,5,2018-05-01,20,20,0.33210526315789474,NA,0.3505263157894737,0.0825,0.8740011415525114,22.53991481208853,1.8157236862365747,25.61,19.29,7,TRUE
CRAM,CRAM.AOS.littoral1,2018,5,2018-05-01,20,20,0.28578947368421054,NA,0.30526315789473685,0.08,41.93958333333333,22.53991481208853,1.8157236862365747,25.61,19.29,7,TRUE
CRAM,CRAM.AOS.littoral2,2018,5,2018-05-01,17,17,0.25375,NA,0.265625,0.11333333333333333,6.828431372549019,22.53991481208853,1.8157236862365747,25.61,19.29,7,TRUE
CRAM,CRAM.AOS.buoy.c0,2018,7,2018-07-01,18,18,0.2911111111111111,NA,0.3005555555555556,0.07200000000000001,12.892982732378103,24.547423858433223,1.1184674852557188,26.92,21.72,31,TRUE
CRAM,CRAM.AOS.littoral1,2018,7,2018-07-01,10,10,0.187,NA,0.194,0.06666666666666667,38.6,24.547423858433223,1.1184674852557188,26.92,21.72,31,TRUE
CRAM,CRAM.AOS.littoral2,2018,7,2018-07-01,12,12,0.15916666666666668,NA,0.17583333333333334,0.06666666666666667,32.42129629629629,24.547423858433223,1.1184674852557188,26.92,21.72,31,TRUE
CRAM,CRAM.AOS.buoy.c0,2018,10,2018-10-01,15,15,0.8013333333333332,NA,0.8273333333333334,0.06666666666666667,0.420882800608828,12.8547931184669,0.7366414333803065,14.21,11.64,7,TRUE
CRAM,CRAM.AOS.littoral1,2018,10,2018-10-01,17,17,0.23294117647058823,NA,0.24,0.05,16.544117647058822,12.8547931184669,0.7366414333803065,14.21,11.64,7,TRUE
CRAM,CRAM.AOS.littoral2,2018,10,2018-10-01,13,13,0.26384615384615384,NA,0.2792307692307692,0.05,17.76282051282051,12.8547931184669,0.7366414333803065,14.21,11.64,7,TRUE
CRAM,CRAM.AOS.buoy.c0,2019,5,2019-05-01,21,21,0.2793333333333333,NA,0.30404761904761907,0.07175000000000001,1.596192408977797,11.37503258290688,3.1421000594064337,18.29,5.19,31,TRUE
CRAM,CRAM.AOS.littoral1,2019,5,2019-05-01,15,15,0.19113333333333335,NA,0.21233333333333332,0.06766666666666667,11.666666666666666,11.37503258290688,3.1421000594064337,18.29,5.19,31,TRUE
CRAM,CRAM.AOS.littoral2,2019,5,2019-05-01,14,14,0.2282857142857143,NA,0.23464285714285715,0.06433333333333334,23.80952380952381,11.37503258290688,3.1421000594064337,18.29,5.19,31,TRUE
CRAM,CRAM.AOS.buoy.c1,2019,7,2019-07-01,22,22,0.33485714285714285,NA,0.35000000000000003,0.07,10.219369671424465,24.92025460815172,0.6821059267333234,27.37,23.01,31,TRUE
CRAM,CRAM.AOS.littoral1,2019,7,2019-07-01,9,9,0.1438888888888889,NA,0.15277777777777776,0.0625,37.777777777777786,24.92025460815172,0.6821059267333234,27.37,23.01,31,TRUE
CRAM,CRAM.AOS.littoral2,2019,7,2019-07-01,11,11,0.1450909090909091,NA,0.15454545454545454,0.0625,79.69696969696969,24.92025460815172,0.6821059267333234,27.37,23.01,31,TRUE
CRAM,CRAM.AOS.buoy.c1,2019,9,2019-09-01,18,18,0.5905294117647059,NA,0.6279411764705882,0.075,2.5505544683626877,18.017085971268745,1.1907741965725491,20.98,15.57,30,TRUE
CRAM,CRAM.AOS.littoral1,2019,9,2019-09-01,16,16,0.2581333333333333,NA,0.28833333333333333,0.075,25.520833333333336,18.017085971268745,1.1907741965725491,20.98,15.57,30,TRUE
CRAM,CRAM.AOS.littoral2,2019,9,2019-09-01,15,15,0.2925714285714286,NA,0.3357142857142857,0.075,18,18.017085971268745,1.1907741965725491,20.98,15.57,30,TRUE
CRAM,CRAM.AOS.buoy.c1,2020,6,2020-06-01,18,18,0.2932222222222222,NA,0.31805555555555554,0.065,4.1593449850417255,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2020,6,2020-06-01,16,16,0.23625000000000002,NA,0.24375,0.05433333333333334,10.6875,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2020,6,2020-06-01,16,16,0.16999999999999998,NA,0.1828125,0.06875,8.125,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c1,2020,7,2020-07-01,21,21,0.30247619047619045,NA,0.3404761904761905,0.07250000000000001,4.698122780314561,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2020,7,2020-07-01,16,16,0.1700625,NA,0.178125,0.0688,60.859375,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2020,7,2020-07-01,16,16,0.1435625,NA,0.1515625,0.06666666666666667,4.28125,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c1,2020,9,2020-09-01,20,20,0.7923684210526317,NA,0.8105263157894737,0.05,2.07095693308367,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2020,9,2020-09-01,13,13,0.19091666666666668,NA,0.19583333333333333,0.05,47.56410256410257,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2020,9,2020-09-01,15,15,0.24821428571428572,NA,0.2625,0.05,64.88888888888889,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c0,2021,4,2021-04-01,21,21,0.34465,NA,0.38,0.08133333333333334,4.105701066601004,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral1,2021,4,2021-04-01,20,20,0.2623157894736842,NA,0.28157894736842104,0.08433333333333333,13,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.littoral2,2021,4,2021-04-01,22,22,0.2876666666666667,NA,0.3107142857142857,0.08399999999999999,12.632575757575758,NA,NA,NA,NA,NA,FALSE
CRAM,CRAM.AOS.buoy.c1,2021,7,2021-07-01,20,20,0.2805263157894737,NA,0.3078947368421053,0.0674,1.2842465753424657,24.714106570873888,0.7901146207960865,27.71,22.02,31,TRUE
CRAM,CRAM.AOS.littoral1,2021,7,2021-07-01,13,13,0.119,NA,0.125,0.067,19.935897435897438,24.714106570873888,0.7901146207960865,27.71,22.02,31,TRUE
CRAM,CRAM.AOS.littoral2,2021,7,2021-07-01,11,11,0.1379,NA,0.1475,0.058333333333333334,11.21590909090909,24.714106570873888,0.7901146207960865,27.71,22.02,31,TRUE
CRAM,CRAM.AOS.buoy.c1,2021,9,2021-09-01,10,10,1.266,NA,1.476,0.06,1.4337899543378996,19.548156028368794,1.4570269553444484,23.98,16.93,30,TRUE
CRAM,CRAM.AOS.littoral1,2021,9,2021-09-01,13,13,0.12730769230769232,NA,0.14461538461538462,0.06142857142857143,5.080128205128205,19.548156028368794,1.4570269553444484,23.98,16.93,30,TRUE
CRAM,CRAM.AOS.littoral2,2021,9,2021-09-01,13,13,0.20976923076923076,NA,0.2276923076923077,0.0811111111111111,4.647435897435898,19.548156028368794,1.4570269553444484,23.98,16.93,30,TRUE
CRAM,CRAM.AOS.buoy.c1,2022,5,2022-05-01,17,17,0.963529411764706,NA,1.0223529411764707,0.0825,0.8139686826229936,14.22549963127944,3.6826462421462582,20.17,4.31,28,TRUE
CRAM,CRAM.AOS.littoral1,2022,5,2022-05-01,16,16,0.32218749999999996,NA,0.34249999999999997,0.10333333333333333,10.208333333333332,14.22549963127944,3.6826462421462582,20.17,4.31,28,TRUE
CRAM,CRAM.AOS.littoral2,2022,5,2022-05-01,13,13,0.25384615384615383,NA,0.26692307692307693,0.15555555555555556,2.625,14.22549963127944,3.6826462421462582,20.17,4.31,28,TRUE
CRAM,CRAM.AOS.buoy.c1,2022,7,2022-07-01,16,16,0.9034375,NA,1.09,0.06857142857142857,0.4819532091734646,23.69915315120408,0.9574429326469028,27.3,21.34,31,TRUE
CRAM,CRAM.AOS.littoral1,2022,7,2022-07-01,12,12,0.17441666666666666,NA,0.19333333333333333,0.08866666666666667,2.861111111111111,23.69915315120408,0.9574429326469028,27.3,21.34,31,TRUE
CRAM,CRAM.AOS.littoral2,2022,7,2022-07-01,16,16,0.23125,NA,0.24375,0.097,1.7708333333333335,23.69915315120408,0.9574429326469028,27.3,21.34,31,TRUE
CRAM,CRAM.AOS.buoy.c1,2022,9,2022-09-01,15,15,0.8926666666666666,NA,1.0686666666666667,0.08875,0.7730151716011194,19.941142638846063,2.413619272035109,24.72,14.3,30,TRUE
CRAM,CRAM.AOS.littoral1,2022,9,2022-09-01,13,13,0.20576923076923076,NA,0.21923076923076923,0.09,16.439102564102562,19.941142638846063,2.413619272035109,24.72,14.3,30,TRUE
CRAM,CRAM.AOS.littoral2,2022,9,2022-09-01,11,11,0.2222727272727273,NA,0.23454545454545456,0.10437500000000001,33.86363636363636,19.941142638846063,2.413619272035109,24.72,14.3,30,TRUE
CRAM,CRAM.AOS.buoy.c1,2023,5,2023-05-01,13,13,0.7073076923076923,NA,0.7461538461538462,0.07,0.5485650529969628,17.084404214244064,2.2610799832011184,22.92,13.2,19,TRUE
CRAM,CRAM.AOS.littoral1,2023,5,2023-05-01,10,10,0.2645,NA,0.304,0.07033333333333333,2.6916666666666664,17.084404214244064,2.2610799832011184,22.92,13.2,19,TRUE
CRAM,CRAM.AOS.littoral2,2023,5,2023-05-01,13,13,0.22923076923076924,NA,0.24461538461538462,0.071875,1.8333333333333335,17.084404214244064,2.2610799832011184,22.92,13.2,19,TRUE
CRAM,CRAM.AOS.buoy.c1,2023,7,2023-07-01,17,17,0.6098823529411765,NA,0.71882352941176475,0.093,0.34009574821064603,23.28789153810192,1.2095613638256901,27.6,20.47,31,TRUE
CRAM,CRAM.AOS.littoral1,2023,7,2023-07-01,9,9,0.2608888888888889,NA,0.27444444444444444,0.1,8.680555555555555,23.28789153810192,1.2095613638256901,27.6,20.47,31,TRUE
CRAM,CRAM.AOS.littoral2,2023,7,2023-07-01,9,9,0.16144444444444445,NA,0.19,0.10225000000000001,5.736111111111111,23.28789153810192,1.2095613638256901,27.6,20.47,31,TRUE
CRAM,CRAM.AOS.buoy.c1,2023,9,2023-09-01,15,15,0.3153333333333333,NA,0.38666666666666666,0.10500000000000001,1.6688296082672436,19.260734642234798,1.9019382734413808,24.63,16.8,30,TRUE
CRAM,CRAM.AOS.littoral1,2023,9,2023-09-01,13,13,0.3023076923076923,NA,0.3323076923076923,0.0675,10.948717948717947,19.260734642234798,1.9019382734413808,24.63,16.8,30,TRUE
